,"Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft"
,Ident,Type,Origin,Destination,Departure,Estimated Arrival Time,Unnamed: 6_level_1,Unnamed: 7_level_1
0,SWA1003,B737,Baltimore/Washington Intl (KBWI),San Antonio Intl (KSAT),Tue 07:22PM EDT,Tue 09:59PM CDT,,
1,SWA1005,B38M,Denver Intl (KDEN),Sacramento Intl (KSMF),Tue 04:14PM MDT,Tue 05:36PM PDT,,
2,SWA1018,B737,Cancun Int'l (CUN / MMUN),Denver Intl (KDEN),Tue 04:00PM EST,Tue 06:39PM MDT,,
3,SWA1036,B738,Los Angeles Intl (KLAX),Kahului (OGG / PHOG),Tue 01:16PM PDT,Tue 03:31PM HST,,
4,SWA1039,B737,Daugherty Field (KLGB),Dallas Love Fld (KDAL),Tue 03:17PM PDT,Tue 07:45PM CDT,,
5,SWA1041,B38M,Raleigh-Durham Intl (KRDU),Chicago Midway Intl (KMDW),Tue 07:10PM EDT,Tue 07:55PM CDT,,
6,SWA1044,B737,Daugherty Field (KLGB),Denver Intl (KDEN),Tue 04:42PM PDT,Tue 07:33PM MDT,,
7,SWA1052,B38M,Denver Intl (KDEN),Orlando Intl (KMCO),Tue 03:47PM MDT,Tue 08:37PM EDT,,
8,SWA1053,B38M,Baltimore/Washington Intl (KBWI),Dallas Love Fld (KDAL),Tue 07:14PM EDT,Tue 09:15PM CDT,,
9,SWA1061,B737,Dallas Love Fld (KDAL),Sacramento Intl (KSMF),Tue 03:27PM CDT,Tue 04:53PM PDT,,
10,SWA1063,B738,Denver Intl (KDEN),Will Rogers World (KOKC),Tue 05:26PM MDT,Tue 07:34PM CDT,,
11,SWA1067,B38M,Dallas Love Fld (KDAL),Reagan National (KDCA),Tue 06:23PM CDT,Tue 09:38PM EDT,,
12,SWA1078,B38M,Muhammad Ali Intl (KSDF),Phoenix Sky Harbor Intl (KPHX),Tue 05:14PM EDT,Tue 05:35PM MST,,
13,SWA1082,B38M,Baltimore/Washington Intl (KBWI),Manchester Boston Rgnl (KMHT),Tue 07:48PM EDT,Tue 08:53PM EDT,,
14,SWA1088,B737,Jacksonville Intl (KJAX),Baltimore/Washington Intl (KBWI),Tue 06:57PM EDT,Tue 08:28PM EDT,,
15,SWA1091,B38M,Austin-Bergstrom Intl (KAUS),Los Angeles Intl (KLAX),Tue 04:07PM CDT,Tue 04:56PM PDT,,
16,SWA1111,B737,San Diego Intl (KSAN),Denver Intl (KDEN),Tue 03:43PM PDT,Tue 06:36PM MDT,,
17,SWA1119,B738,Nashville Intl (KBNA),Harry Reid Intl (KLAS),Tue 04:14PM CDT,Tue 05:50PM PDT,,
18,SWA112,B737,William P Hobby (KHOU),Juan Santamaria Int'l (SJO / MROC),Tue 05:19PM CDT,Tue 07:35PM CST,,
19,SWA113,B738,William P Hobby (KHOU),Baltimore/Washington Intl (KBWI),Tue 06:10PM CDT,Tue 09:36PM EDT,,
20,SWA1138,B737,Harry Reid Intl (KLAS),El Paso Intl (KELP),Tue 04:23PM PDT,Tue 06:33PM MDT,,
21,SWA1140,B738,Orlando Intl (KMCO),St Louis Lambert Intl (KSTL),Tue 07:23PM EDT,Tue 08:46PM CDT,,
22,SWA1145,B737,Minneapolis/St Paul Intl (KMSP),Baltimore/Washington Intl (KBWI),Tue 05:49PM CDT,Tue 08:41PM EDT,,
23,SWA1171,B737,Hartsfield-Jackson Intl (KATL),Austin-Bergstrom Intl (KAUS),Tue 06:20PM EDT,Tue 07:33PM CDT,,
24,SWA1183,B737,Chicago Midway Intl (KMDW),Hartsfield-Jackson Intl (KATL),Tue 06:01PM CDT,Tue 08:18PM EDT,,
25,SWA1190,B38M,Myrtle Beach Intl (KMYR),Baltimore/Washington Intl (KBWI),Tue 07:45PM EDT,Tue 08:52PM EDT,,
26,SWA1200,B38M,Phoenix Sky Harbor Intl (KPHX),Los Angeles Intl (KLAX),Tue 04:42PM MST,Tue 05:50PM PDT,,
27,SWA1204,B38M,Boston Logan Intl (KBOS),Chicago Midway Intl (KMDW),Tue 07:48PM EDT,Tue 09:06PM CDT,,
28,SWA123,B737,San Diego Intl (KSAN),Reno/Tahoe Intl (KRNO),Tue 04:43PM PDT,Tue 05:54PM PDT,,
29,SWA1233,B737,Charlotte/Douglas Intl (KCLT),Baltimore/Washington Intl (KBWI),Tue 07:40PM EDT,Tue 08:35PM EDT,,
30,SWA1275,B737,John Wayne (KSNA),Denver Intl (KDEN),Tue 04:11PM PDT,Tue 07:05PM MDT,,
31,SWA1297,B738,Austin-Bergstrom Intl (KAUS),Orlando Intl (KMCO),Tue 05:41PM CDT,Tue 08:50PM EDT,,
32,SWA130,B737,John Glenn Columbus Intl Airport (KCMH),Chicago Midway Intl (KMDW),Tue 07:04PM EDT,Tue 06:55PM CDT,,
33,SWA1306,B737,Sacramento Intl (KSMF),John Wayne (KSNA),Tue 04:19PM PDT,Tue 05:25PM PDT,,
34,SWA1317,B737,San Jose Int'l (KSJC),San Diego Intl (KSAN),Tue 04:05PM PDT,Tue 05:07PM PDT,,
35,SWA1329,B738,Albany Intl (KALB),Chicago Midway Intl (KMDW),Tue 07:08PM EDT,Tue 07:58PM CDT,,
36,SWA1334,B38M,Milwaukee Mitchell Intl Airport (KMKE),Baltimore/Washington Intl (KBWI),Tue 06:16PM CDT,Tue 08:37PM EDT,,
37,SWA1341,B737,Chicago Midway Intl (KMDW),Austin-Bergstrom Intl (KAUS),Tue 04:53PM CDT,Tue 07:12PM CDT,,
38,SWA1344,B38M,Tampa Intl (KTPA),Dallas Love Fld (KDAL),Tue 07:41PM EDT,Tue 08:52PM CDT,,
39,SWA1351,B737,El Paso Intl (KELP),Phoenix Sky Harbor Intl (KPHX),Tue 05:49PM MDT,Tue 05:55PM MST,,
40,SWA1372,B38M,Gowen Field (KBOI),Harry Reid Intl (KLAS),Tue 05:32PM MDT,Tue 05:52PM PDT,,
41,SWA1388,B38M,Chicago Midway Intl (KMDW),Phoenix Sky Harbor Intl (KPHX),Tue 04:27PM CDT,Tue 05:32PM MST,,
42,SWA1393,B737,Dallas Love Fld (KDAL),San Diego Intl (KSAN),Tue 05:10PM CDT,Tue 05:54PM PDT,,
43,SWA1396,B738,Seattle-Tacoma Intl (KSEA),San Jose Int'l (KSJC),Tue 03:54PM PDT,Tue 05:32PM PDT,,
44,SWA1400,B738,Eppley Airfield (KOMA),Denver Intl (KDEN),Tue 06:34PM CDT,Tue 06:42PM MDT,,
45,SWA1411,B737,Harry Reid Intl (KLAS),Austin-Bergstrom Intl (KAUS),Tue 04:16PM PDT,Tue 08:24PM CDT,,
46,SWA1412,B737,Denver Intl (KDEN),Chicago Midway Intl (KMDW),Tue 04:35PM MDT,Tue 07:19PM CDT,,
47,SWA1413,B38M,Orlando Intl (KMCO),Bradley Intl (KBDL),Tue 07:45PM EDT,Tue 10:03PM EDT,,
48,SWA1430,B737,San Diego Intl (KSAN),Nashville Intl (KBNA),Tue 03:21PM PDT,Tue 08:36PM CDT,,
49,SWA1437,B737,Nashville Intl (KBNA),William P Hobby (KHOU),Tue 05:48PM CDT,Tue 07:35PM CDT,,
50,SWA1438,B737,Baltimore/Washington Intl (KBWI),Palm Beach Intl (KPBI),Tue 07:31PM EDT,Tue 09:33PM EDT,,
51,SWA1441,B738,Kansas City Intl (KMCI),Baltimore/Washington Intl (KBWI),Tue 05:33PM CDT,Tue 08:25PM EDT,,
52,SWA1461,B38M,Ellison Onizuka Kona Intl At Keahole (KOA / PHKO),Metro Oakland Intl (KOAK),Tue 10:38AM HST,Tue 06:21PM PDT,,
53,SWA1466,B38M,Phoenix Sky Harbor Intl (KPHX),Seattle-Tacoma Intl (KSEA),Tue 03:02PM MST,Tue 05:46PM PDT,,
54,SWA1467,B738,Milwaukee Mitchell Intl Airport (KMKE),Phoenix Sky Harbor Intl (KPHX),Tue 06:49PM CDT,Tue 08:24PM MST,,
55,SWA1468,B38M,Fort Lauderdale Intl (KFLL),Reagan National (KDCA),Tue 07:23PM EDT,Tue 09:20PM EDT,,
56,SWA1471,B738,Baltimore/Washington Intl (KBWI),Fort Lauderdale Intl (KFLL),Tue 07:04PM EDT,Tue 09:12PM EDT,,
57,SWA1476,B737,William P Hobby (KHOU),Harry Reid Intl (KLAS),Tue 04:46PM CDT,Tue 05:38PM PDT,,
58,SWA1482,B38M,Nashville Intl (KBNA),Chicago O'Hare Intl (KORD),Tue 06:24PM CDT,Tue 07:37PM CDT,,
59,SWA1487,B38M,LaGuardia (KLGA),Denver Intl (KDEN),Tue 06:05PM EDT,Tue 07:50PM MDT,,
60,SWA1493,B737,Nashville Intl (KBNA),Orlando Intl (KMCO),Tue 05:33PM CDT,Tue 07:56PM EDT,,
61,SWA1499,B738,Albuquerque Intl Sunport (KABQ),Baltimore/Washington Intl (KBWI),Tue 03:03PM MDT,Tue 08:07PM EDT,,
62,SWA1500,B38M,Lihue (LIH / PHLI),Metro Oakland Intl (KOAK),Tue 10:59AM HST,Tue 06:49PM PDT,,
63,SWA1503,B737,Phoenix Sky Harbor Intl (KPHX),St Louis Lambert Intl (KSTL),Tue 03:15PM MST,Tue 07:40PM CDT,,
64,SWA1514,B737,St Louis Lambert Intl (KSTL),Dallas Love Fld (KDAL),Tue 06:04PM CDT,Tue 07:24PM CDT,,
65,SWA1524,B737,Reagan National (KDCA),St Louis Lambert Intl (KSTL),Tue 06:52PM EDT,Tue 07:52PM CDT,,
66,SWA1528,B737,Dallas Love Fld (KDAL),Harry Reid Intl (KLAS),Tue 05:53PM CDT,Tue 06:29PM PDT,,
67,SWA1538,B738,Chicago Midway Intl (KMDW),Phoenix Sky Harbor Intl (KPHX),Tue 06:27PM CDT,Tue 07:36PM MST,,
68,SWA1560,B738,Buffalo Niagara Intl (KBUF),Chicago Midway Intl (KMDW),Tue 07:51PM EDT,Tue 08:16PM CDT,,
69,SWA1576,B38M,Reno/Tahoe Intl (KRNO),Phoenix Sky Harbor Intl (KPHX),Tue 04:25PM PDT,Tue 05:38PM MST,,
70,SWA1579,B737,San Diego Intl (KSAN),San Jose Int'l (KSJC),Tue 04:13PM PDT,Tue 05:18PM PDT,,
71,SWA1592,B737,William P Hobby (KHOU),San Diego Intl (KSAN),Tue 04:49PM CDT,Tue 05:48PM PDT,,
72,SWA1604,B737,Daugherty Field (KLGB),Austin-Bergstrom Intl (KAUS),Tue 03:34PM PDT,Tue 07:56PM CDT,,
73,SWA1626,B737,Gowen Field (KBOI),Sacramento Intl (KSMF),Tue 05:46PM MDT,Tue 05:59PM PDT,,
74,SWA1627,B737,Harry Reid Intl (KLAS),Orlando Intl (KMCO),Tue 01:58PM PDT,Tue 08:41PM EDT,,
75,SWA1651,B738,Harry Reid Intl (KLAS),Chicago Midway Intl (KMDW),Tue 02:57PM PDT,Tue 07:51PM CDT,,
76,SWA1656,B38M,Daugherty Field (KLGB),Daniel K Inouye Intl (PHNL),Tue 12:15PM PDT,Tue 02:33PM HST,,
77,SWA1670,B737,Denver Intl (KDEN),Metro Oakland Intl (KOAK),Tue 03:38PM MDT,Tue 04:53PM PDT,,
78,SWA1677,B737,Bob Hope (KBUR),Harry Reid Intl (KLAS),Tue 04:20PM PDT,Tue 04:56PM PDT,,
79,SWA1696,B737,Indianapolis Intl (KIND),Kansas City Intl (KMCI),Tue 06:58PM EDT,Tue 07:10PM CDT,,
80,SWA1697,B737,Phoenix Sky Harbor Intl (KPHX),Dallas Love Fld (KDAL),Tue 03:05PM MST,Tue 06:55PM CDT,,
81,SWA1709,B738,Denver Intl (KDEN),Los Angeles Intl (KLAX),Tue 04:52PM MDT,Tue 05:48PM PDT,,
82,SWA1711,B737,Will Rogers World (KOKC),Harry Reid Intl (KLAS),Tue 06:41PM CDT,Tue 06:58PM PDT,,
83,SWA1712,B737,Bob Hope (KBUR),Reno/Tahoe Intl (KRNO),Tue 04:06PM PDT,Tue 05:02PM PDT,,
84,SWA1714,B738,Phoenix Sky Harbor Intl (KPHX),San Antonio Intl (KSAT),Tue 03:31PM MST,Tue 07:10PM CDT,,
85,SWA1715,B738,San Antonio Intl (KSAT),Hartsfield-Jackson Intl (KATL),Tue 05:24PM CDT,Tue 08:18PM EDT,,
86,SWA1716,B737,Portland Intl (KPDX),Sacramento Intl (KSMF),Tue 04:40PM PDT,Tue 05:58PM PDT,,
87,SWA1726,B737,Austin-Bergstrom Intl (KAUS),Indianapolis Intl (KIND),Tue 06:22PM CDT,Tue 09:08PM EDT,,
88,SWA1744,B738,San Diego Intl (KSAN),Harry Reid Intl (KLAS),Tue 04:32PM PDT,Tue 05:20PM PDT,,
89,SWA1751,B38M,Daniel K Inouye Intl (PHNL),Daugherty Field (KLGB),Tue 12:45PM HST,Tue 08:34PM PDT,,
90,SWA1766,B737,Harry Reid Intl (KLAS),Denver Intl (KDEN),Tue 04:39PM PDT,Tue 07:04PM MDT,,
91,SWA1770,B38M,San Antonio Intl (KSAT),El Paso Intl (KELP),Tue 06:23PM CDT,Tue 06:38PM MDT,,
92,SWA1771,B738,Harry Reid Intl (KLAS),Baltimore/Washington Intl (KBWI),Tue 04:10PM PDT,Tue 11:07PM EDT,,
93,SWA1775,B737,Nashville Intl (KBNA),Austin-Bergstrom Intl (KAUS),Tue 05:58PM CDT,Tue 07:51PM CDT,,
94,SWA1776,B737,Ontario Intl (KONT),William P Hobby (KHOU),Tue 02:18PM PDT,Tue 06:53PM CDT,,
95,SWA1780,B38M,Chicago Midway Intl (KMDW),Dallas Love Fld (KDAL),Tue 06:50PM CDT,Tue 08:44PM CDT,,
96,SWA1784,B38M,Daniel K Inouye Intl (PHNL),Kahului (OGG / PHOG),Tue 01:40PM HST,Tue 02:09PM HST,,
97,SWA1786,B737,Raleigh-Durham Intl (KRDU),Orlando Intl (KMCO),Tue 06:48PM EDT,Tue 08:14PM EDT,,
98,SWA1800,B38M,Kahului (OGG / PHOG),Los Angeles Intl (KLAX),Tue 11:33AM HST,Tue 07:14PM PDT,,
99,SWA1806,B38M,Nashville Intl (KBNA),Dallas Love Fld (KDAL),Tue 06:50PM CDT,Tue 08:25PM CDT,,
100,SWA181,B38M,Harry Reid Intl (KLAS),Ellison Onizuka Kona Intl At Keahole (KOA / PHKO),Tue 11:51AM PDT,Tue 02:40PM HST,,
101,SWA182,B38M,St Louis Lambert Intl (KSTL),William P Hobby (KHOU),Tue 05:54PM CDT,Tue 07:41PM CDT,,
102,SWA1823,B38M,Fort Lauderdale Intl (KFLL),Austin-Bergstrom Intl (KAUS),Tue 07:01PM EDT,Tue 08:39PM CDT,,
103,SWA184,B38M,Chicago Midway Intl (KMDW),Harry Reid Intl (KLAS),Tue 06:17PM CDT,Tue 07:45PM PDT,,
104,SWA1841,B737,Norfolk Intl (KORF),Denver Intl (KDEN),Tue 04:48PM EDT,Tue 06:23PM MDT,,
105,SWA1855,B737,Mahlon Sweet Fld (KEUG),Bob Hope (KBUR),Tue 03:30PM PDT,Tue 05:07PM PDT,,
106,SWA186,B737,Reagan National (KDCA),Dallas Love Fld (KDAL),Tue 06:23PM EDT,Tue 08:23PM CDT,,
107,SWA1860,B738,Harry Reid Intl (KLAS),Pittsburgh Intl (KPIT),Tue 04:21PM PDT,Tue 10:57PM EDT,,
108,SWA1866,B38M,John Glenn Columbus Intl Airport (KCMH),Harry Reid Intl (KLAS),Tue 04:31PM EDT,Tue 05:25PM PDT,,
109,SWA187,B737,Albuquerque Intl Sunport (KABQ),San Diego Intl (KSAN),Tue 05:35PM MDT,Tue 06:03PM PDT,,
110,SWA1870,B737,Orlando Intl (KMCO),Nashville Intl (KBNA),Tue 06:43PM EDT,Tue 07:18PM CDT,,
111,SWA1872,B737,Los Angeles Intl (KLAX),Metro Oakland Intl (KOAK),Tue 04:22PM PDT,Tue 05:24PM PDT,,
112,SWA1877,B38M,Lihue (LIH / PHLI),San Jose Int'l (KSJC),Tue 01:36PM HST,Tue 09:29PM PDT,,
113,SWA1882,B38M,Chicago Midway Intl (KMDW),Reagan National (KDCA),Tue 06:28PM CDT,Tue 08:45PM EDT,,
114,SWA1889,B737,Orlando Intl (KMCO),Dallas Love Fld (KDAL),Tue 05:29PM EDT,Tue 07:01PM CDT,,
115,SWA1893,B738,LaGuardia (KLGA),Chicago Midway Intl (KMDW),Tue 07:26PM EDT,Tue 08:14PM CDT,,
116,SWA1895,B38M,San Diego Intl (KSAN),Daniel K Inouye Intl (PHNL),Tue 02:19PM PDT,Tue 04:59PM HST,,
117,SWA1913,B38M,Harry Reid Intl (KLAS),Milwaukee Mitchell Intl Airport (KMKE),Tue 04:02PM PDT,Tue 08:54PM CDT,,
118,SWA1914,B738,San Diego Intl (KSAN),New Orleans Intl (KMSY),Tue 02:07PM PDT,Tue 07:06PM CDT,,
119,SWA1916,B737,Hartsfield-Jackson Intl (KATL),Denver Intl (KDEN),Tue 05:29PM EDT,Tue 06:25PM MDT,,
120,SWA1926,B38M,Luis Munoz Marin Intl (SJU / TJSJ),Baltimore/Washington Intl (KBWI),Tue 05:25PM AST,Tue 09:13PM EDT,,
121,SWA1939,B38M,Philadelphia Intl (KPHL),Denver Intl (KDEN),Tue 06:33PM EDT,Tue 08:01PM MDT,,
122,SWA1945,B738,Phoenix Sky Harbor Intl (KPHX),Metro Oakland Intl (KOAK),Tue 03:21PM MST,Tue 05:00PM PDT,,
123,SWA1959,B737,San Diego Intl (KSAN),Chicago Midway Intl (KMDW),Tue 04:17PM PDT,Tue 09:40PM CDT,,
124,SWA1969,B38M,Spokane Intl (KGEG),Denver Intl (KDEN),Tue 03:42PM PDT,Tue 06:20PM MDT,,
125,SWA1973,B737,Dallas Love Fld (KDAL),Kansas City Intl (KMCI),Tue 06:25PM CDT,Tue 07:37PM CDT,,
126,SWA198,B737,Orlando Intl (KMCO),Harry Reid Intl (KLAS),Tue 04:14PM EDT,Tue 05:59PM PDT,,
127,SWA1989,B737,Harry Reid Intl (KLAS),Los Angeles Intl (KLAX),Tue 04:13PM PDT,Tue 05:04PM PDT,,
128,SWA1998,B738,Nashville Intl (KBNA),Metro Oakland Intl (KOAK),Tue 03:30PM CDT,Tue 05:56PM PDT,,
129,SWA2022,B737,Gowen Field (KBOI),Denver Intl (KDEN),Tue 05:03PM MDT,Tue 06:17PM MDT,,
130,SWA2029,B38M,San Jose Int'l (KSJC),Daniel K Inouye Intl (PHNL),Tue 03:00PM PDT,Tue 05:00PM HST,,
131,SWA2031,B738,Pittsburgh Intl (KPIT),Tampa Intl (KTPA),Tue 06:27PM EDT,Tue 08:27PM EDT,,
132,SWA2043,B38M,Harry Reid Intl (KLAS),Mahlon Sweet Fld (KEUG),Tue 03:13PM PDT,Tue 04:57PM PDT,,
133,SWA2054,B737,Denver Intl (KDEN),Wichita Eisenhower (KICT),Tue 05:18PM MDT,Tue 07:17PM CDT,,
134,SWA2056,B38M,Los Angeles Intl (KLAX),Baltimore/Washington Intl (KBWI),Tue 04:17PM PDT,Tue 11:40PM EDT,,
135,SWA2059,B737,Bob Hope (KBUR),William P Hobby (KHOU),Tue 03:47PM PDT,Tue 08:38PM CDT,,
136,SWA2068,B738,Chicago Midway Intl (KMDW),Minneapolis/St Paul Intl (KMSP),Tue 06:33PM CDT,Tue 07:34PM CDT,,
137,SWA2074,B38M,Metro Oakland Intl (KOAK),Daniel K Inouye Intl (PHNL),Tue 03:46PM PDT,Tue 05:38PM HST,,
138,SWA2075,B38M,Los Angeles Intl (KLAX),William P Hobby (KHOU),Tue 04:32PM PDT,Tue 09:22PM CDT,,
139,SWA2077,B38M,Denver Intl (KDEN),Tucson Intl (KTUS),Tue 04:43PM MDT,Tue 05:15PM MST,,
140,SWA2087,B738,Boston Logan Intl (KBOS),Denver Intl (KDEN),Tue 04:21PM EDT,Tue 06:19PM MDT,,
141,SWA2097,B738,Daugherty Field (KLGB),Phoenix Sky Harbor Intl (KPHX),Tue 04:40PM PDT,Tue 05:30PM MST,,
142,SWA2102,B738,Southwest Florida Intl (KRSW),Baltimore/Washington Intl (KBWI),Tue 06:51PM EDT,Tue 08:50PM EDT,,
143,SWA2106,B737,San Diego Intl (KSAN),Dallas Love Fld (KDAL),Tue 03:03PM PDT,Tue 07:32PM CDT,,
144,SWA2108,B737,Denver Intl (KDEN),John Wayne (KSNA),Tue 05:38PM MDT,Tue 06:38PM PDT,,
