,"Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft"
145,SWA2109,B737,San Jose Int'l (KSJC),Bob Hope (KBUR),Tue 04:15PM PDT,Tue 05:03PM PDT,,
146,SWA2114,B737,Baltimore/Washington Intl (KBWI),Boston Logan Intl (KBOS),Tue 07:01PM EDT,Tue 08:00PM EDT,,
147,SWA2116,B737,Birmingham-Shuttlesworth Intl (KBHM),Dallas Love Fld (KDAL),Tue 05:35PM CDT,Tue 07:11PM CDT,,
148,SWA2123,B738,Miami Intl (KMIA),William P Hobby (KHOU),Tue 06:50PM EDT,Tue 08:09PM CDT,,
149,SWA2128,B737,San Diego Intl (KSAN),Sacramento Intl (KSMF),Tue 04:12PM PDT,Tue 05:26PM PDT,,
150,SWA2140,B738,Austin-Bergstrom Intl (KAUS),Ontario Intl (KONT),Tue 04:34PM CDT,Tue 05:18PM PDT,,
151,SWA2142,B38M,Harry Reid Intl (KLAS),Lihue (LIH / PHLI),Tue 01:11PM PDT,Tue 04:00PM HST,,
152,SWA2145,B737,Kansas City Intl (KMCI),San Diego Intl (KSAN),Tue 06:22PM CDT,Tue 07:16PM PDT,,
153,SWA2159,B737,Richmond Intl (KRIC),Chicago Midway Intl (KMDW),Tue 07:15PM EDT,Tue 08:01PM CDT,,
154,SWA2169,B737,Nashville Intl (KBNA),Bob Hope (KBUR),Tue 05:11PM CDT,Tue 07:19PM PDT,,
155,SWA2177,B738,Harry Reid Intl (KLAS),Tampa Intl (KTPA),Tue 04:12PM PDT,Tue 10:52PM EDT,,
156,SWA2191,B737,Phoenix Sky Harbor Intl (KPHX),Austin-Bergstrom Intl (KAUS),Tue 04:39PM MST,Tue 08:23PM CDT,,
157,SWA2195,B737,Sacramento Intl (KSMF),San Diego Intl (KSAN),Tue 04:07PM PDT,Tue 05:12PM PDT,,
158,SWA2202,B737,Salt Lake City Intl (KSLC),Los Angeles Intl (KLAX),Tue 04:29PM MDT,Tue 05:03PM PDT,,
159,SWA2214,B738,William P Hobby (KHOU),Phoenix Sky Harbor Intl (KPHX),Tue 04:51PM CDT,Tue 05:27PM MST,,
160,SWA2218,B737,Phoenix Sky Harbor Intl (KPHX),John Wayne (KSNA),Tue 04:03PM MST,Tue 04:58PM PDT,,
161,SWA2219,B738,Indianapolis Intl (KIND),Hartsfield-Jackson Intl (KATL),Tue 07:17PM EDT,Tue 08:20PM EDT,,
162,SWA2221,B737,Orlando Intl (KMCO),San Antonio Intl (KSAT),Tue 06:55PM EDT,Tue 08:30PM CDT,,
163,SWA2231,B737,Sacramento Intl (KSMF),Daugherty Field (KLGB),Tue 03:58PM PDT,Tue 04:58PM PDT,,
164,SWA2233,B737,Denver Intl (KDEN),Austin-Bergstrom Intl (KAUS),Tue 05:17PM MDT,Tue 07:59PM CDT,,
165,SWA2236,B738,Hartsfield-Jackson Intl (KATL),John Glenn Columbus Intl Airport (KCMH),Tue 07:37PM EDT,Tue 08:45PM EDT,,
166,SWA2252,B737,Nashville Intl (KBNA),Denver Intl (KDEN),Tue 06:53PM CDT,Tue 08:29PM MDT,,
167,SWA2260,B38M,Daniel K Inouye Intl (PHNL),Metro Oakland Intl (KOAK),Tue 10:46AM HST,Tue 06:28PM PDT,,
168,SWA2269,B38M,Indianapolis Intl (KIND),Harry Reid Intl (KLAS),Tue 05:37PM EDT,Tue 06:10PM PDT,,
169,SWA2273,B38M,Miami Intl (KMIA),Denver Intl (KDEN),Tue 07:07PM EDT,Tue 08:56PM MDT,,
170,SWA2276,B737,Philadelphia Intl (KPHL),St Louis Lambert Intl (KSTL),Tue 07:05PM EDT,Tue 08:08PM CDT,,
171,SWA2290,B38M,Denver Intl (KDEN),Tampa Intl (KTPA),Tue 03:42PM MDT,Tue 08:31PM EDT,,
172,SWA2306,B738,Denver Intl (KDEN),Milwaukee Mitchell Intl Airport (KMKE),Tue 05:10PM MDT,Tue 07:55PM CDT,,
173,SWA2308,B737,Santa Barbara Muni (KSBA),Harry Reid Intl (KLAS),Tue 04:04PM PDT,Tue 04:53PM PDT,,
174,SWA2309,B737,Chicago Midway Intl (KMDW),Daugherty Field (KLGB),Tue 04:23PM CDT,Tue 06:13PM PDT,,
175,SWA2325,B737,Dallas Love Fld (KDAL),Baltimore/Washington Intl (KBWI),Tue 06:52PM CDT,Tue 10:13PM EDT,,
176,SWA2334,B738,Denver Intl (KDEN),St Louis Lambert Intl (KSTL),Tue 05:04PM MDT,Tue 07:35PM CDT,,
177,SWA2335,B737,William P Hobby (KHOU),Nashville Intl (KBNA),Tue 06:34PM CDT,Tue 08:00PM CDT,,
178,SWA2347,B737,Nashville Intl (KBNA),San Diego Intl (KSAN),Tue 06:29PM CDT,Tue 08:33PM PDT,,
179,SWA2348,B737,Dallas Love Fld (KDAL),Chicago Midway Intl (KMDW),Tue 05:26PM CDT,Tue 07:05PM CDT,,
180,SWA2350,B38M,LaGuardia (KLGA),William P Hobby (KHOU),Tue 05:33PM EDT,Tue 07:57PM CDT,,
181,SWA2355,B738,Baltimore/Washington Intl (KBWI),Tampa Intl (KTPA),Tue 07:36PM EDT,Tue 09:51PM EDT,,
182,SWA2367,B737,Hartsfield-Jackson Intl (KATL),Indianapolis Intl (KIND),Tue 07:47PM EDT,Tue 09:02PM EDT,,
183,SWA2369,B738,Baltimore/Washington Intl (KBWI),William P Hobby (KHOU),Tue 06:16PM EDT,Tue 08:24PM CDT,,
184,SWA2372,B737,Memphis Intl (KMEM),William P Hobby (KHOU),Tue 05:45PM CDT,Tue 07:07PM CDT,,
185,SWA2375,B738,Sacramento Intl (KSMF),Los Angeles Intl (KLAX),Tue 04:26PM PDT,Tue 05:21PM PDT,,
186,SWA2378,B737,Memphis Intl (KMEM),Hartsfield-Jackson Intl (KATL),Tue 06:38PM CDT,Tue 08:21PM EDT,,
187,SWA2382,B737,Dallas Love Fld (KDAL),Lubbock Smith Intl (KLBB),Tue 06:12PM CDT,Tue 07:01PM CDT,,
188,SWA2393,B737,Eppley Airfield (KOMA),Harry Reid Intl (KLAS),Tue 06:52PM CDT,Tue 07:21PM PDT,,
189,SWA2394,B737,Reagan National (KDCA),Hartsfield-Jackson Intl (KATL),Tue 07:48PM EDT,Tue 09:30PM EDT,,
190,SWA2398,B738,New Orleans Intl (KMSY),Los Angeles Intl (KLAX),Tue 03:52PM CDT,Tue 05:34PM PDT,,
191,SWA2406,B737,Fort Lauderdale Intl (KFLL),Baltimore/Washington Intl (KBWI),Tue 05:53PM EDT,Tue 07:57PM EDT,,
192,SWA2410,B738,Hartsfield-Jackson Intl (KATL),Baltimore/Washington Intl (KBWI),Tue 07:34PM EDT,Tue 08:57PM EDT,,
193,SWA2418,B737,Metro Oakland Intl (KOAK),Bob Hope (KBUR),Tue 04:45PM PDT,Tue 05:37PM PDT,,
194,SWA2420,B737,Chicago Midway Intl (KMDW),Pittsburgh Intl (KPIT),Tue 06:31PM CDT,Tue 08:25PM EDT,,
195,SWA2421,B737,Long Island MacArthur (KISP),Palm Beach Intl (KPBI),Tue 06:30PM EDT,Tue 08:59PM EDT,,
196,SWA2424,B738,Tampa Intl (KTPA),Chicago Midway Intl (KMDW),Tue 05:43PM EDT,Tue 07:03PM CDT,,
197,SWA2429,B738,Baltimore/Washington Intl (KBWI),Hartsfield-Jackson Intl (KATL),Tue 06:41PM EDT,Tue 08:23PM EDT,,
198,SWA2443,B737,Harry Reid Intl (KLAS),Bellingham Intl (KBLI),Tue 02:36PM PDT,Tue 04:55PM PDT,,
199,SWA2468,B737,Birmingham-Shuttlesworth Intl (KBHM),William P Hobby (KHOU),Tue 06:41PM CDT,Tue 08:16PM CDT,,
200,SWA2474,B738,LaGuardia (KLGA),St Louis Lambert Intl (KSTL),Tue 06:47PM EDT,Tue 08:00PM CDT,,
201,SWA2476,B738,Orlando Intl (KMCO),Buffalo Niagara Intl (KBUF),Tue 07:41PM EDT,Tue 09:57PM EDT,,
202,SWA2477,B737,Dallas Love Fld (KDAL),Phoenix Sky Harbor Intl (KPHX),Tue 05:38PM CDT,Tue 05:49PM MST,,
203,SWA2483,B737,Palm Beach Intl (KPBI),Baltimore/Washington Intl (KBWI),Tue 06:15PM EDT,Tue 08:14PM EDT,,
204,SWA2505,B38M,Fort Lauderdale Intl (KFLL),St Louis Lambert Intl (KSTL),Tue 07:11PM EDT,Tue 08:45PM CDT,,
205,SWA2512,B737,Los Angeles Intl (KLAX),San Jose Int'l (KSJC),Tue 04:07PM PDT,Tue 05:00PM PDT,,
206,SWA2537,B737,Boston Logan Intl (KBOS),St Louis Lambert Intl (KSTL),Tue 07:10PM EDT,Tue 08:47PM CDT,,
207,SWA2538,B737,San Francisco Int'l (KSFO),Phoenix Sky Harbor Intl (KPHX),Tue 04:46PM PDT,Tue 06:17PM MST,,
208,SWA2540,B737,Lubbock Smith Intl (KLBB),Harry Reid Intl (KLAS),Tue 05:19PM CDT,Tue 05:08PM PDT,,
209,SWA2542,B737,San Diego Intl (KSAN),Austin-Bergstrom Intl (KAUS),Tue 03:46PM PDT,Tue 08:11PM CDT,,
210,SWA2543,B738,Orlando Intl (KMCO),Dallas Love Fld (KDAL),Tue 07:36PM EDT,Tue 08:55PM CDT,,
211,SWA2554,B738,Washington Dulles Intl (KIAD),Denver Intl (KDEN),Tue 06:24PM EDT,Tue 07:43PM MDT,,
212,SWA2558,B737,Orlando Intl (KMCO),Reagan National (KDCA),Tue 07:13PM EDT,Tue 09:00PM EDT,,
213,SWA2560,B38M,Dallas Love Fld (KDAL),Ontario Intl (KONT),Tue 06:06PM CDT,Tue 06:52PM PDT,,
214,SWA2564,B737,Denver Intl (KDEN),Chicago Midway Intl (KMDW),Tue 05:35PM MDT,Tue 08:19PM CDT,,
215,SWA2576,B737,Reagan National (KDCA),Nashville Intl (KBNA),Tue 07:21PM EDT,Tue 07:57PM CDT,,
216,SWA2582,B737,Manchester Boston Rgnl (KMHT),Chicago Midway Intl (KMDW),Tue 06:55PM EDT,Tue 07:58PM CDT,,
217,SWA2585,B737,St Louis Lambert Intl (KSTL),Milwaukee Mitchell Intl Airport (KMKE),Tue 06:05PM CDT,Tue 06:55PM CDT,,
218,SWA2590,B738,Phoenix Sky Harbor Intl (KPHX),William P Hobby (KHOU),Tue 03:07PM MST,Tue 07:06PM CDT,,
219,SWA2597,B738,Raleigh-Durham Intl (KRDU),Baltimore/Washington Intl (KBWI),Tue 07:41PM EDT,Tue 08:30PM EDT,,
220,SWA2598,B737,Dallas Love Fld (KDAL),Houston Bush Int'ctl (KIAH),Tue 06:47PM CDT,Tue 07:31PM CDT,,
221,SWA2601,B738,Baltimore/Washington Intl (KBWI),Charleston Intl/AFB (KCHS),Tue 07:46PM EDT,Tue 09:08PM EDT,,
222,SWA261,B738,Seattle-Tacoma Intl (KSEA),Phoenix Sky Harbor Intl (KPHX),Tue 03:43PM PDT,Tue 06:00PM MST,,
223,SWA2610,B738,Seattle-Tacoma Intl (KSEA),Denver Intl (KDEN),Tue 04:04PM PDT,Tue 07:02PM MDT,,
224,SWA2616,B738,LaGuardia (KLGA),Hartsfield-Jackson Intl (KATL),Tue 06:37PM EDT,Tue 08:41PM EDT,,
225,SWA2631,B38M,Baltimore/Washington Intl (KBWI),Jacksonville Intl (KJAX),Tue 07:40PM EDT,Tue 09:28PM EDT,,
226,SWA2638,B38M,Tampa Intl (KTPA),St Louis Lambert Intl (KSTL),Tue 07:26PM EDT,Tue 08:41PM CDT,,
227,SWA2640,B38M,Baltimore/Washington Intl (KBWI),Orlando Intl (KMCO),Tue 07:49PM EDT,Tue 09:54PM EDT,,
228,SWA2661,B38M,Sarasota/Bradenton Intl (KSRQ),Baltimore/Washington Intl (KBWI),Tue 06:58PM EDT,Tue 09:00PM EDT,,
229,SWA2672,B737,Baltimore/Washington Intl (KBWI),Nashville Intl (KBNA),Tue 07:06PM EDT,Tue 07:46PM CDT,,
230,SWA2677,B737,Chicago O'Hare Intl (KORD),Phoenix Sky Harbor Intl (KPHX),Tue 06:48PM CDT,Tue 08:05PM MST,,
231,SWA2681,B737,Hartsfield-Jackson Intl (KATL),San Antonio Intl (KSAT),Tue 07:43PM EDT,Tue 09:08PM CDT,,
232,SWA2688,B737,Austin-Bergstrom Intl (KAUS),Denver Intl (KDEN),Tue 05:21PM CDT,Tue 06:04PM MDT,,
233,SWA2698,B38M,Daniel K Inouye Intl (PHNL),Phoenix Sky Harbor Intl (KPHX),Tue 08:53AM HST,Tue 05:19PM MST,,
234,SWA2699,B38M,Austin-Bergstrom Intl (KAUS),Chicago Midway Intl (KMDW),Tue 05:30PM CDT,Tue 07:23PM CDT,,
235,SWA270,B738,Raleigh-Durham Intl (KRDU),Dallas Love Fld (KDAL),Tue 06:08PM EDT,Tue 07:42PM CDT,,
236,SWA2700,B737,San Diego Intl (KSAN),Dallas Love Fld (KDAL),Tue 04:49PM PDT,Tue 09:18PM CDT,,
237,SWA2706,B738,Harry Reid Intl (KLAS),Palm Springs Intl (KPSP),Tue 04:28PM PDT,Tue 05:01PM PDT,,
238,SWA2720,B38M,Miami Intl (KMIA),Chicago Midway Intl (KMDW),Tue 06:54PM EDT,Tue 08:39PM CDT,,
239,SWA2727,B738,Denver Intl (KDEN),San Antonio Intl (KSAT),Tue 04:47PM MDT,Tue 07:30PM CDT,,
240,SWA2729,B38M,Orlando Intl (KMCO),Baltimore/Washington Intl (KBWI),Tue 07:17PM EDT,Tue 09:10PM EDT,,
241,SWA2770,B737,Albuquerque Intl Sunport (KABQ),Denver Intl (KDEN),Tue 05:45PM MDT,Tue 06:49PM MDT,,
242,SWA2774,B737,San Antonio Intl (KSAT),Baltimore/Washington Intl (KBWI),Tue 05:45PM CDT,Tue 09:24PM EDT,,
243,SWA2782,B737,Sacramento Intl (KSMF),Phoenix Sky Harbor Intl (KPHX),Tue 03:34PM PDT,Tue 04:56PM MST,,
244,SWA2789,B38M,St Louis Lambert Intl (KSTL),Nashville Intl (KBNA),Tue 06:39PM CDT,Tue 07:18PM CDT,,
245,SWA2792,B738,Harry Reid Intl (KLAS),Kansas City Intl (KMCI),Tue 04:05PM PDT,Tue 08:19PM CDT,,
246,SWA2801,B38M,San Diego Intl (KSAN),Baltimore/Washington Intl (KBWI),Tue 01:51PM PDT,Tue 09:11PM EDT,,
247,SWA2802,B737,El Paso Intl (KELP),William P Hobby (KHOU),Tue 05:06PM MDT,Tue 07:28PM CDT,,
248,SWA2810,B738,Albuquerque Intl Sunport (KABQ),William P Hobby (KHOU),Tue 05:41PM MDT,Tue 08:17PM CDT,,
249,SWA2832,B737,Phoenix Sky Harbor Intl (KPHX),Orlando Intl (KMCO),Tue 01:45PM MST,Tue 08:12PM EDT,,
250,SWA2880,B737,Phoenix Sky Harbor Intl (KPHX),Baltimore/Washington Intl (KBWI),Tue 01:59PM MST,Tue 08:40PM EDT,,
251,SWA2897,B737,William P Hobby (KHOU),Reagan National (KDCA),Tue 06:27PM CDT,Tue 09:50PM EDT,,
252,SWA2902,B737,Daugherty Field (KLGB),San Jose Int'l (KSJC),Tue 04:04PM PDT,Tue 04:58PM PDT,,
253,SWA2914,B738,Orlando Intl (KMCO),Long Island MacArthur (KISP),Tue 07:38PM EDT,Tue 09:50PM EDT,,
254,SWA2929,B738,Portland Intl (KPDX),Denver Intl (KDEN),Tue 04:06PM PDT,Tue 07:05PM MDT,,
255,SWA2931,B38M,Daniel K Inouye Intl (PHNL),Los Angeles Intl (KLAX),Tue 11:36AM HST,Tue 07:26PM PDT,,
256,SWA2932,B38M,St Louis Lambert Intl (KSTL),Chicago Midway Intl (KMDW),Tue 06:12PM CDT,Tue 06:55PM CDT,,
257,SWA294,B738,Milwaukee Mitchell Intl Airport (KMKE),Harry Reid Intl (KLAS),Tue 05:29PM CDT,Tue 07:00PM PDT,,
258,SWA2941,B38M,Colorado Sprgs Muni (KCOS),Dallas Love Fld (KDAL),Tue 05:25PM MDT,Tue 07:45PM CDT,,
259,SWA296,B738,Boston Logan Intl (KBOS),Nashville Intl (KBNA),Tue 07:26PM EDT,Tue 08:49PM CDT,,
260,SWA2960,B738,Denver Intl (KDEN),Chicago O'Hare Intl (KORD),Tue 04:30PM MDT,Tue 07:22PM CDT,,
261,SWA2974,B737,Daugherty Field (KLGB),William P Hobby (KHOU),Tue 03:38PM PDT,Tue 08:18PM CDT,,
262,SWA2987,B737,Austin-Bergstrom Intl (KAUS),Phoenix Sky Harbor Intl (KPHX),Tue 05:03PM CDT,Tue 05:17PM MST,,
263,SWA2991,B738,Harry Reid Intl (KLAS),William P Hobby (KHOU),Tue 03:05PM PDT,Tue 07:27PM CDT,,
264,SWA2995,B38M,Harry Reid Intl (KLAS),Santa Barbara Muni (KSBA),Tue 04:07PM PDT,Tue 05:06PM PDT,,
265,SWA2997,B738,Dallas Love Fld (KDAL),Los Angeles Intl (KLAX),Tue 06:20PM CDT,Tue 07:20PM PDT,,
266,SWA3009,B738,Dallas Love Fld (KDAL),Hartsfield-Jackson Intl (KATL),Tue 06:08PM CDT,Tue 08:39PM EDT,,
267,SWA3018,B738,Baltimore/Washington Intl (KBWI),Orlando Intl (KMCO),Tue 06:48PM EDT,Tue 08:53PM EDT,,
268,SWA3026,B737,Pittsburgh Intl (KPIT),Hartsfield-Jackson Intl (KATL),Tue 07:22PM EDT,Tue 08:44PM EDT,,
269,SWA3027,B737,New Orleans Intl (KMSY),San Diego Intl (KSAN),Tue 03:51PM CDT,Tue 05:26PM PDT,,
270,SWA3029,B737,Dallas Love Fld (KDAL),Indianapolis Intl (KIND),Tue 06:00PM CDT,Tue 08:34PM EDT,,
271,SWA3034,B737,Chicago Midway Intl (KMDW),Denver Intl (KDEN),Tue 05:40PM CDT,Tue 06:45PM MDT,,
272,SWA3040,B38M,Harry Reid Intl (KLAS),Nashville Intl (KBNA),Tue 03:58PM PDT,Tue 08:55PM CDT,,
273,SWA3042,B738,Sacramento Intl (KSMF),Denver Intl (KDEN),Tue 03:12PM PDT,Tue 05:56PM MDT,,
274,SWA3044,B737,Dallas Love Fld (KDAL),St Louis Lambert Intl (KSTL),Tue 06:14PM CDT,Tue 07:27PM CDT,,
275,SWA3076,B738,Bradley Intl (KBDL),Chicago Midway Intl (KMDW),Tue 06:59PM EDT,Tue 08:01PM CDT,,
276,SWA308,B737,Cancun Int'l (CUN / MMUN),William P Hobby (KHOU),Tue 05:10PM EST,Tue 07:08PM CDT,,
277,SWA3087,B737,New Orleans Intl (KMSY),Baltimore/Washington Intl (KBWI),Tue 05:41PM CDT,Tue 08:38PM EDT,,
278,SWA3093,B737,San Diego Intl (KSAN),William P Hobby (KHOU),Tue 03:09PM PDT,Tue 07:51PM CDT,,
279,SWA3097,B38M,Portland Intl Jetport (KPWM),Chicago Midway Intl (KMDW),Tue 06:38PM EDT,Tue 07:51PM CDT,,
280,SWA3107,B737,Reagan National (KDCA),Tampa Intl (KTPA),Tue 07:12PM EDT,Tue 09:22PM EDT,,
281,SWA3109,B38M,Frederick Douglass/Greater Rochester Intl (KROC),Chicago Midway Intl (KMDW),Tue 07:50PM EDT,Tue 08:21PM CDT,,
282,SWA3148,B737,Portland Intl (KPDX),Metro Oakland Intl (KOAK),Tue 03:43PM PDT,Tue 05:02PM PDT,,
283,SWA3155,B38M,Ellison Onizuka Kona Intl At Keahole (KOA / PHKO),San Jose Int'l (KSJC),Tue 01:32PM HST,Tue 09:11PM PDT,,
284,SWA3165,B737,Kansas City Intl (KMCI),Denver Intl (KDEN),Tue 05:35PM CDT,Tue 06:00PM MDT,,
285,SWA3173,B38M,Denver Intl (KDEN),Seattle-Tacoma Intl (KSEA),Tue 03:41PM MDT,Tue 05:10PM PDT,,
286,SWA3179,B38M,Fort Lauderdale Intl (KFLL),Dallas Love Fld (KDAL),Tue 07:09PM EDT,Tue 08:42PM CDT,,
287,SWA3185,B737,Bradley Intl (KBDL),Orlando Intl (KMCO),Tue 06:34PM EDT,Tue 09:06PM EDT,,
288,SWA3197,B737,Baltimore/Washington Intl (KBWI),Orlando Intl (KMCO),Tue 07:14PM EDT,Tue 09:10PM EDT,,
289,SWA3198,B38M,Nashville Intl (KBNA),Phoenix Sky Harbor Intl (KPHX),Tue 06:34PM CDT,Tue 07:59PM MST,,
290,SWA3199,B737,Houston Bush Int'ctl (KIAH),Harry Reid Intl (KLAS),Tue 05:49PM CDT,Tue 06:45PM PDT,,
291,SWA3202,B737,Harry Reid Intl (KLAS),Portland Intl (KPDX),Tue 04:01PM PDT,Tue 06:06PM PDT,,
