,"Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft","Airborne Southwest ""Southwest"" (SWA) Aircraft"
292,SWA3218,B738,Denver Intl (KDEN),Dallas Love Fld (KDAL),Tue 05:16PM MDT,Tue 07:43PM CDT,,
293,SWA3221,B737,St Louis Lambert Intl (KSTL),Harry Reid Intl (KLAS),Tue 06:08PM CDT,Tue 07:27PM PDT,,
294,SWA3224,B38M,Denver Intl (KDEN),Charleston Intl/AFB (KCHS),Tue 03:33PM MDT,Tue 08:06PM EDT,,
295,SWA3228,B737,Northwest Florida Beaches Intl (KECP),William P Hobby (KHOU),Tue 06:42PM CDT,Tue 08:16PM CDT,,
296,SWA3251,B38M,Austin-Bergstrom Intl (KAUS),Sacramento Intl (KSMF),Tue 04:59PM CDT,Tue 06:24PM PDT,,
297,SWA3284,B738,Baltimore/Washington Intl (KBWI),Harry Reid Intl (KLAS),Tue 03:13PM EDT,Tue 04:57PM PDT,,
298,SWA3300,B38M,Denver Intl (KDEN),Reno/Tahoe Intl (KRNO),Tue 04:18PM MDT,Tue 05:15PM PDT,,
299,SWA3306,B38M,Baltimore/Washington Intl (KBWI),New Orleans Intl (KMSY),Tue 07:28PM EDT,Tue 09:00PM CDT,,
300,SWA331,B737,Denver Intl (KDEN),LaGuardia (KLGA),Tue 04:37PM MDT,Tue 09:36PM EDT,,
301,SWA3315,B38M,New Orleans Intl (KMSY),Harry Reid Intl (KLAS),Tue 06:11PM CDT,Tue 07:33PM PDT,,
302,SWA3317,B738,Baltimore/Washington Intl (KBWI),Charlotte/Douglas Intl (KCLT),Tue 07:27PM EDT,Tue 08:29PM EDT,,
303,SWA3320,B38M,Salt Lake City Intl (KSLC),Baltimore/Washington Intl (KBWI),Tue 03:16PM MDT,Tue 08:48PM EDT,,
304,SWA3332,B737,San Jose Int'l (KSJC),William P Hobby (KHOU),Tue 02:19PM PDT,Tue 07:28PM CDT,,
305,SWA3357,B737,Reagan National (KDCA),Chicago Midway Intl (KMDW),Tue 06:21PM EDT,Tue 06:57PM CDT,,
306,SWA3369,B737,William P Hobby (KHOU),Orlando Intl (KMCO),Tue 05:46PM CDT,Tue 08:30PM EDT,,
307,SWA3382,B38M,Tampa Intl (KTPA),Denver Intl (KDEN),Tue 07:12PM EDT,Tue 08:36PM MDT,,
308,SWA3392,B738,Raleigh-Durham Intl (KRDU),Hartsfield-Jackson Intl (KATL),Tue 07:27PM EDT,Tue 08:41PM EDT,,
309,SWA3408,B737,Austin-Bergstrom Intl (KAUS),Dallas Love Fld (KDAL),Tue 06:19PM CDT,Tue 07:00PM CDT,,
310,SWA3424,B38M,Chicago O'Hare Intl (KORD),Harry Reid Intl (KLAS),Tue 04:29PM CDT,Tue 05:49PM PDT,,
311,SWA3428,B738,Denver Intl (KDEN),Salt Lake City Intl (KSLC),Tue 05:18PM MDT,Tue 06:30PM MDT,,
312,SWA3431,B737,LaGuardia (KLGA),Nashville Intl (KBNA),Tue 07:11PM EDT,Tue 08:06PM CDT,,
313,SWA3438,B738,Baltimore/Washington Intl (KBWI),Denver Intl (KDEN),Tue 05:14PM EDT,Tue 06:39PM MDT,,
314,SWA344,B738,Harry Reid Intl (KLAS),Sacramento Intl (KSMF),Tue 04:31PM PDT,Tue 05:46PM PDT,,
315,SWA3442,B737,Birmingham-Shuttlesworth Intl (KBHM),Harry Reid Intl (KLAS),Tue 03:43PM CDT,Tue 05:27PM PDT,,
316,SWA3442,B38M,Harry Reid Intl (KLAS),Phoenix Sky Harbor Intl (KPHX),Tue 04:42PM PDT,Tue 05:22PM MST,,
317,SWA3448,B737,Reagan National (KDCA),William P Hobby (KHOU),Tue 07:53PM EDT,Tue 10:12PM CDT,,
318,SWA3459,B38M,Phoenix Sky Harbor Intl (KPHX),Chicago Midway Intl (KMDW),Tue 02:00PM MST,Tue 06:57PM CDT,,
319,SWA3466,B737,Dallas Love Fld (KDAL),Chicago O'Hare Intl (KORD),Tue 06:39PM CDT,Tue 08:22PM CDT,,
320,SWA3473,B738,William P Hobby (KHOU),Denver Intl (KDEN),Tue 05:15PM CDT,Tue 06:11PM MDT,,
321,SWA3494,B737,Chicago Midway Intl (KMDW),LaGuardia (KLGA),Tue 05:56PM CDT,Tue 08:22PM EDT,,
322,SWA3499,B737,Fort Lauderdale Intl (KFLL),William P Hobby (KHOU),Tue 07:33PM EDT,Tue 08:53PM CDT,,
323,SWA3511,B737,Eppley Airfield (KOMA),Phoenix Sky Harbor Intl (KPHX),Tue 06:39PM CDT,Tue 06:55PM MST,,
324,SWA3555,B737,Kansas City Intl (KMCI),Hartsfield-Jackson Intl (KATL),Tue 05:51PM CDT,Tue 08:12PM EDT,,
325,SWA3557,B737,Los Angeles Intl (KLAX),Harry Reid Intl (KLAS),Tue 04:30PM PDT,Tue 05:07PM PDT,,
326,SWA3566,B738,Reagan National (KDCA),Austin-Bergstrom Intl (KAUS),Tue 06:07PM EDT,Tue 08:20PM CDT,,
327,SWA3567,B737,Rhode Island T. F. Green International Airport (KPVD),Chicago Midway Intl (KMDW),Tue 07:46PM EDT,Tue 09:03PM CDT,,
328,SWA3571,B737,Cleveland-Hopkins Intl (KCLE),Chicago Midway Intl (KMDW),Tue 07:15PM EDT,Tue 07:08PM CDT,,
329,SWA358,B737,San Diego Intl (KSAN),Metro Oakland Intl (KOAK),Tue 04:05PM PDT,Tue 05:12PM PDT,,
330,SWA3583,B737,Bob Hope (KBUR),San Jose Int'l (KSJC),Tue 04:36PM PDT,Tue 05:28PM PDT,,
331,SWA36,B738,Dallas Love Fld (KDAL),Orlando Intl (KMCO),Tue 05:11PM CDT,Tue 08:06PM EDT,,
332,SWA3606,B737,Austin-Bergstrom Intl (KAUS),San Jose Int'l (KSJC),Tue 04:47PM CDT,Tue 06:08PM PDT,,
333,SWA363,B737,Midland Intl Air and Space Port (KMAF),Harry Reid Intl (KLAS),Tue 06:11PM CDT,Tue 06:03PM PDT,,
334,SWA3633,B738,Baltimore/Washington Intl (KBWI),Muhammad Ali Intl (KSDF),Tue 07:37PM EDT,Tue 09:04PM EDT,,
335,SWA3649,B38M,Orlando Intl (KMCO),Chicago Midway Intl (KMDW),Tue 06:11PM EDT,Tue 07:34PM CDT,,
336,SWA3651,B737,Will Rogers World (KOKC),Hartsfield-Jackson Intl (KATL),Tue 06:04PM CDT,Tue 08:28PM EDT,,
337,SWA3657,B38M,William P Hobby (KHOU),John Glenn Columbus Intl Airport (KCMH),Tue 06:45PM CDT,Tue 09:42PM EDT,,
338,SWA3668,B737,Hartsfield-Jackson Intl (KATL),Chicago Midway Intl (KMDW),Tue 06:38PM EDT,Tue 07:08PM CDT,,
339,SWA3669,B738,Chicago Midway Intl (KMDW),Boston Logan Intl (KBOS),Tue 06:10PM CDT,Tue 08:55PM EDT,,
340,SWA367,B737,Harry Reid Intl (KLAS),John Wayne (KSNA),Tue 04:15PM PDT,Tue 04:54PM PDT,,
341,SWA370,B737,Phoenix Sky Harbor Intl (KPHX),Kansas City Intl (KMCI),Tue 04:29PM MST,Tue 08:33PM CDT,,
342,SWA3700,B738,Baltimore/Washington Intl (KBWI),Chicago Midway Intl (KMDW),Tue 06:52PM EDT,Tue 07:33PM CDT,,
343,SWA3704,B738,Denver Intl (KDEN),Hartsfield-Jackson Intl (KATL),Tue 04:51PM MDT,Tue 09:02PM EDT,,
344,SWA3718,B738,Tampa Intl (KTPA),Baltimore/Washington Intl (KBWI),Tue 07:22PM EDT,Tue 09:10PM EDT,,
345,SWA3722,B738,Indianapolis Intl (KIND),William P Hobby (KHOU),Tue 07:14PM EDT,Tue 08:28PM CDT,,
346,SWA3762,B737,Midland Intl Air and Space Port (KMAF),Dallas Love Fld (KDAL),Tue 06:40PM CDT,Tue 07:29PM CDT,,
347,SWA381,B738,John Glenn Columbus Intl Airport (KCMH),Hartsfield-Jackson Intl (KATL),Tue 07:20PM EDT,Tue 08:41PM EDT,,
348,SWA3810,B737,Albuquerque Intl Sunport (KABQ),Bob Hope (KBUR),Tue 04:28PM MDT,Tue 05:05PM PDT,,
349,SWA3818,B738,LaGuardia (KLGA),Tampa Intl (KTPA),Tue 06:43PM EDT,Tue 09:13PM EDT,,
350,SWA3870,B737,Hartsfield-Jackson Intl (KATL),Pittsburgh Intl (KPIT),Tue 07:48PM EDT,Tue 09:05PM EDT,,
351,SWA3889,B38M,Salt Lake City Intl (KSLC),Denver Intl (KDEN),Tue 05:49PM MDT,Tue 06:48PM MDT,,
352,SWA3948,B738,Fort Lauderdale Intl (KFLL),Nashville Intl (KBNA),Tue 06:55PM EDT,Tue 07:52PM CDT,,
353,SWA3970,B737,St Louis Lambert Intl (KSTL),Phoenix Sky Harbor Intl (KPHX),Tue 06:29PM CDT,Tue 07:29PM MST,,
354,SWA3975,B737,Salt Lake City Intl (KSLC),Dallas Love Fld (KDAL),Tue 04:17PM MDT,Tue 07:19PM CDT,,
355,SWA3985,B738,St Louis Lambert Intl (KSTL),Austin-Bergstrom Intl (KAUS),Tue 05:16PM CDT,Tue 06:58PM CDT,,
356,SWA3988,B38M,Buffalo Niagara Intl (KBUF),Orlando Intl (KMCO),Tue 06:11PM EDT,Tue 08:24PM EDT,,
357,SWA401,B738,Chicago Midway Intl (KMDW),Kansas City Intl (KMCI),Tue 06:35PM CDT,Tue 07:38PM CDT,,
358,SWA4016,B38M,Fort Lauderdale Intl (KFLL),Indianapolis Intl (KIND),Tue 05:48PM EDT,Tue 08:10PM EDT,,
359,SWA4087,B737,Kansas City Intl (KMCI),Orlando Intl (KMCO),Tue 05:30PM CDT,Tue 08:35PM EDT,,
360,SWA4089,B738,Denver Intl (KDEN),Albuquerque Intl Sunport (KABQ),Tue 05:53PM MDT,Tue 06:48PM MDT,,
361,SWA4096,B38M,Kahului (OGG / PHOG),Metro Oakland Intl (KOAK),Tue 09:21AM HST,Tue 05:06PM PDT,,
362,SWA410,B737,Dallas Love Fld (KDAL),Bob Hope (KBUR),Tue 06:10PM CDT,Tue 07:06PM PDT,,
363,SWA4108,B738,Orlando Intl (KMCO),William P Hobby (KHOU),Tue 07:06PM EDT,Tue 08:12PM CDT,,
364,SWA4114,B737,St Louis Lambert Intl (KSTL),San Diego Intl (KSAN),Tue 04:00PM CDT,Tue 05:26PM PDT,,
365,SWA4116,B38M,William P Hobby (KHOU),New Orleans Intl (KMSY),Tue 06:37PM CDT,Tue 07:21PM CDT,,
366,SWA4122,B738,Norfolk Intl (KORF),Chicago Midway Intl (KMDW),Tue 06:38PM EDT,Tue 07:26PM CDT,,
367,SWA4124,B38M,Phoenix Sky Harbor Intl (KPHX),Denver Intl (KDEN),Tue 04:34PM MST,Tue 06:50PM MDT,,
368,SWA4128,B38M,Chicago Midway Intl (KMDW),Nashville Intl (KBNA),Tue 06:49PM CDT,Tue 07:51PM CDT,,
369,SWA4129,B737,Tulsa Intl (KTUL),William P Hobby (KHOU),Tue 06:25PM CDT,Tue 07:39PM CDT,,
370,SWA4133,B738,Chicago Midway Intl (KMDW),Orlando Intl (KMCO),Tue 04:50PM CDT,Tue 07:53PM EDT,,
371,SWA4147,B737,Muhammad Ali Intl (KSDF),Baltimore/Washington Intl (KBWI),Tue 06:51PM EDT,Tue 07:58PM EDT,,
372,SWA4152,B737,Austin-Bergstrom Intl (KAUS),Nashville Intl (KBNA),Tue 06:17PM CDT,Tue 07:52PM CDT,,
373,SWA4153,B738,New Orleans Intl (KMSY),Hartsfield-Jackson Intl (KATL),Tue 06:18PM CDT,Tue 08:22PM EDT,,
374,SWA4157,B738,Phoenix Sky Harbor Intl (KPHX),Albuquerque Intl Sunport (KABQ),Tue 04:33PM MST,Tue 06:23PM MDT,,
375,SWA42,B38M,Dallas Love Fld (KDAL),Phoenix Sky Harbor Intl (KPHX),Tue 06:44PM CDT,Tue 07:03PM MST,,
376,SWA424,B38M,Baltimore/Washington Intl (KBWI),Long Island MacArthur (KISP),Tue 07:41PM EDT,Tue 08:31PM EDT,,
377,SWA450,B738,New Orleans Intl (KMSY),Dallas Love Fld (KDAL),Tue 06:37PM CDT,Tue 07:43PM CDT,,
378,SWA456,B737,Denver Intl (KDEN),Eppley Airfield (KOMA),Tue 05:51PM MDT,Tue 07:56PM CDT,,
379,SWA4566,B38M,Hartsfield-Jackson Intl (KATL),William P Hobby (KHOU),Tue 06:33PM EDT,Tue 07:27PM CDT,,
380,SWA457,B737,Denver Intl (KDEN),Buffalo Niagara Intl (KBUF),Tue 05:36PM MDT,Tue 10:08PM EDT,,
381,SWA459,B737,Dallas Love Fld (KDAL),Reagan National (KDCA),Tue 05:14PM CDT,Tue 08:24PM EDT,,
382,SWA4619,B737,Chicago O'Hare Intl (KORD),Dallas Love Fld (KDAL),Tue 05:33PM CDT,Tue 07:24PM CDT,,
383,SWA462,B38M,Dallas Love Fld (KDAL),Daugherty Field (KLGB),Tue 04:04PM CDT,Tue 04:55PM PDT,,
384,SWA468,B738,Denver Intl (KDEN),Nashville Intl (KBNA),Tue 04:46PM MDT,Tue 07:49PM CDT,,
385,SWA469,B737,Chicago Midway Intl (KMDW),Los Angeles Intl (KLAX),Tue 04:09PM CDT,Tue 05:55PM PDT,,
386,SWA479,B738,Orlando Intl (KMCO),Denver Intl (KDEN),Tue 07:40PM EDT,Tue 09:26PM MDT,,
387,SWA480,B38M,Denver Intl (KDEN),Phoenix Sky Harbor Intl (KPHX),Tue 04:45PM MDT,Tue 05:08PM MST,,
388,SWA4828,B738,Chicago O'Hare Intl (KORD),Baltimore/Washington Intl (KBWI),Tue 06:08PM CDT,Tue 08:27PM EDT,,
389,SWA483,B737,Austin-Bergstrom Intl (KAUS),San Diego Intl (KSAN),Tue 05:41PM CDT,Tue 06:20PM PDT,,
390,SWA506,B738,Eppley Airfield (KOMA),Hartsfield-Jackson Intl (KATL),Tue 06:25PM CDT,Tue 08:59PM EDT,,
391,SWA5087,B38M,Milwaukee Mitchell Intl Airport (KMKE),Harry Reid Intl (KLAS),Tue 04:55PM CDT,Tue 06:16PM PDT,,
392,SWA509,B738,Raleigh-Durham Intl (KRDU),Denver Intl (KDEN),Tue 05:31PM EDT,Tue 06:53PM MDT,,
393,SWA516,B738,Washington Dulles Intl (KIAD),Chicago Midway Intl (KMDW),Tue 07:32PM EDT,Tue 08:12PM CDT,,
394,SWA526,B737,Bob Hope (KBUR),Phoenix Sky Harbor Intl (KPHX),Tue 04:25PM PDT,Tue 05:28PM MST,,
395,SWA5274,B38M,Phoenix Sky Harbor Intl (KPHX),Daniel K Inouye Intl (PHNL),Tue 11:52AM MST,Tue 03:07PM HST,,
396,SWA5325,B38M,Daniel K Inouye Intl (PHNL),Phoenix Sky Harbor Intl (KPHX),Tue 09:58AM HST,Tue 06:18PM MST,,
397,SWA534,B737,San Diego Intl (KSAN),Phoenix Sky Harbor Intl (KPHX),Tue 04:14PM PDT,Tue 05:02PM MST,,
398,SWA54,B737,Eglin AFB/Destin-Ft Walton Beach (KVPS),William P Hobby (KHOU),Tue 06:03PM CDT,Tue 07:37PM CDT,,
399,SWA549,B738,Fort Lauderdale Intl (KFLL),New Orleans Intl (KMSY),Tue 07:07PM EDT,Tue 07:46PM CDT,,
400,SWA55,B38M,Charleston Intl/AFB (KCHS),Dallas Love Fld (KDAL),Tue 06:22PM EDT,Tue 07:44PM CDT,,
401,SWA556,B737,Harry Reid Intl (KLAS),Austin-Bergstrom Intl (KAUS),Tue 02:58PM PDT,Tue 07:04PM CDT,,
402,SWA557,B738,Baltimore/Washington Intl (KBWI),Sarasota/Bradenton Intl (KSRQ),Tue 07:24PM EDT,Tue 09:38PM EDT,,
403,SWA5581,B737,Nashville Intl (KBNA),Baltimore/Washington Intl (KBWI),Tue 06:30PM CDT,Tue 08:51PM EDT,,
404,SWA561,B738,Baltimore/Washington Intl (KBWI),Myrtle Beach Intl (KMYR),Tue 07:24PM EDT,Tue 08:31PM EDT,,
405,SWA562,B738,Denver Intl (KDEN),Ontario Intl (KONT),Tue 04:57PM MDT,Tue 05:51PM PDT,,
406,SWA576,B737,Baltimore/Washington Intl (KBWI),Tampa Intl (KTPA),Tue 06:04PM EDT,Tue 08:12PM EDT,,
407,SWA6001,B737,Nashville Intl (KBNA),Harry Reid Intl (KLAS),Tue 06:12PM CDT,Tue 07:52PM PDT,,
408,SWA61,B738,Harry Reid Intl (KLAS),Dallas Love Fld (KDAL),Tue 04:18PM PDT,Tue 08:22PM CDT,,
409,SWA639,B738,Metro Oakland Intl (KOAK),Baltimore/Washington Intl (KBWI),Tue 12:52PM PDT,Tue 08:17PM EDT,,
410,SWA643,B737,Metro Oakland Intl (KOAK),Denver Intl (KDEN),Tue 03:21PM PDT,Tue 06:18PM MDT,,
411,SWA653,B738,San Francisco Int'l (KSFO),Harry Reid Intl (KLAS),Tue 04:13PM PDT,Tue 05:15PM PDT,,
412,SWA6606,B738,Harry Reid Intl (KLAS),Milwaukee Mitchell Intl Airport (KMKE),Tue 02:09PM PDT,Tue 07:03PM CDT,,
413,SWA678,B38M,Charleston Intl/AFB (KCHS),Baltimore/Washington Intl (KBWI),Tue 07:41PM EDT,Tue 08:54PM EDT,,
414,SWA679,B738,Dallas Love Fld (KDAL),LaGuardia (KLGA),Tue 06:03PM CDT,Tue 09:43PM EDT,,
415,SWA683,B737,John Glenn Columbus Intl Airport (KCMH),Orlando Intl (KMCO),Tue 06:56PM EDT,Tue 08:40PM EDT,,
416,SWA696,B737,Fort Lauderdale Intl (KFLL),Hartsfield-Jackson Intl (KATL),Tue 07:14PM EDT,Tue 08:40PM EDT,,
417,SWA702,B38M,William P Hobby (KHOU),St Louis Lambert Intl (KSTL),Tue 05:45PM CDT,Tue 07:14PM CDT,,
418,SWA733,B737,Kansas City Intl (KMCI),Harry Reid Intl (KLAS),Tue 06:52PM CDT,Tue 07:27PM PDT,,
419,SWA760,B737,William P Hobby (KHOU),Los Angeles Intl (KLAX),Tue 05:03PM CDT,Tue 06:12PM PDT,,
420,SWA766,B737,Baltimore/Washington Intl (KBWI),Fort Lauderdale Intl (KFLL),Tue 07:43PM EDT,Tue 09:57PM EDT,,
421,SWA775,B737,Austin-Bergstrom Intl (KAUS),Hartsfield-Jackson Intl (KATL),Tue 05:53PM CDT,Tue 08:30PM EDT,,
422,SWA785,B738,Denver Intl (KDEN),Baltimore/Washington Intl (KBWI),Tue 04:13PM MDT,Tue 08:59PM EDT,,
423,SWA791,B737,Baltimore/Washington Intl (KBWI),Southwest Florida Intl (KRSW),Tue 07:41PM EDT,Tue 10:01PM EDT,,
424,SWA802,B737,Dallas Love Fld (KDAL),Orlando Intl (KMCO),Tue 06:01PM CDT,Tue 09:06PM EDT,,
425,SWA818,B737,William P Hobby (KHOU),Daugherty Field (KLGB),Tue 06:09PM CDT,Tue 07:15PM PDT,,
426,SWA839,B737,San Diego Intl (KSAN),Phoenix Sky Harbor Intl (KPHX),Tue 04:45PM PDT,Tue 05:39PM MST,,
427,SWA851,B738,Orlando Intl (KMCO),Chicago Midway Intl (KMDW),Tue 07:38PM EDT,Tue 09:04PM CDT,,
428,SWA858,B738,Denver Intl (KDEN),Phoenix Sky Harbor Intl (KPHX),Tue 05:13PM MDT,Tue 05:40PM MST,,
429,SWA879,B737,William P Hobby (KHOU),Chicago Midway Intl (KMDW),Tue 06:47PM CDT,Tue 08:44PM CDT,,
430,SWA897,B38M,San Francisco Int'l (KSFO),Denver Intl (KDEN),Tue 03:21PM PDT,Tue 06:09PM MDT,,
431,SWA9005,B737,Minneapolis/St Paul Intl (KMSP),Denver Intl (KDEN),Tue 05:16PM CDT,Tue 05:55PM MDT,,
432,SWA935,B38M,Phoenix Sky Harbor Intl (KPHX),Chicago Midway Intl (KMDW),Tue 04:18PM MST,Tue 09:02PM CDT,,
433,SWA937,B737,Dallas Love Fld (KDAL),Denver Intl (KDEN),Tue 06:30PM CDT,Tue 07:06PM MDT,,
434,SWA939,B737,Kansas City Intl (KMCI),Reagan National (KDCA),Tue 05:38PM CDT,Tue 08:29PM EDT,,
435,SWA946,B738,Savannah/Hilton Head Intl (KSAV),Baltimore/Washington Intl (KBWI),Tue 07:02PM EDT,Tue 08:18PM EDT,,
436,SWA949,B737,Reagan National (KDCA),Kansas City Intl (KMCI),Tue 05:46PM EDT,Tue 07:06PM CDT,,
437,SWA954,B737,Indianapolis Intl (KIND),Phoenix Sky Harbor Intl (KPHX),Tue 07:17PM EDT,Tue 07:38PM MST,,
438,SWA956,B738,Austin-Bergstrom Intl (KAUS),Fort Lauderdale Intl (KFLL),Tue 06:25PM CDT,Tue 09:32PM EDT,,
439,SWA964,B38M,New Orleans Intl (KMSY),Phoenix Sky Harbor Intl (KPHX),Tue 05:25PM CDT,Tue 06:28PM MST,,
